Rating,WonLost,HomeAway
80,L,H
98,W,A
86,L,A
99,L,A
60,L,A
68,W,A
83,W,A
79,W,A
71,L,H
90,L,H
92,L,A
63,W,H
68,L,A
93,W,H
89,W,A
74,W,A
77,L,H
90,L,A
78,L,H
98,L,A
87,L,H
70,L,A
82,L,A
65,L,H
88,L,H
73,L,H
71,L,H
94,L,A
96,W,H
60,L,H
92,W,A
91,W,A
89,L,A
84,W,A
75,L,H
100,L,H
91,L,A
78,L,H
97,W,H
88,W,H
85,W,H
91,L,A
76,W,H
66,W,H
97,W,A
91,L,A
94,W,A
91,W,A
96,W,H
63,L,A
88,W,A
71,L,A
64,W,H
91,L,H
62,L,A
65,W,A
63,W,A
66,W,H
67,L,A
96,L,H
77,L,A
67,W,H
76,W,H
72,W,H
90,W,A
65,W,A
90,L,H
69,W,A
63,L,H
97,L,A
95,L,A
71,W,A
76,W,H
79,W,A
93,L,H
95,L,H
93,W,A
98,L,A
67,L,A
88,L,A
72,W,H
80,L,A
84,W,A
86,W,A
64,L,A
77,L,A
100,W,A
77,L,A
80,W,H
67,L,A
78,L,A
70,W,A
79,L,H
89,W,H
75,W,A
92,W,H
83,W,A
74,L,H
60,W,H
88,W,H
85,W,A
97,L,H
69,L,A
100,L,H
84,W,H
85,L,A
82,W,A
67,L,A
63,L,A
65,W,H
84,W,H
97,W,A
88,W,H
72,L,H
72,L,A
84,W,A
90,W,A
95,W,A
81,L,H
73,L,H
84,L,H
69,W,H
79,L,H
94,L,H
74,W,A
88,W,H
88,L,H
76,W,H
98,L,H
91,W,A
87,L,H
94,W,H
100,W,H
93,W,H
96,L,A
67,W,H
73,W,H
96,L,H
75,W,H
65,W,H
78,W,H
64,W,H
61,W,A
78,W,H
95,L,H
64,W,A
82,L,H
92,W,A
81,W,A
99,L,A
62,L,A
70,W,A
71,L,A
83,L,A
60,W,A
61,L,A
78,W,A
68,L,H
96,W,A
86,L,H
93,L,H
75,L,A
88,L,A
92,L,H
90,W,A
60,L,A
90,W,H
80,W,A
96,L,A
69,W,H
70,W,A
99,L,A
84,W,A
65,L,H
75,L,H
61,W,H
74,W,H
97,W,A
